<cir f="1" ts="0.000005" ic="10.634267539816555" cb="50" pb="50" vr="5" mts="5e-11">
  <v x="176 208 176 160" f="16" wf="0" maxv="15"/>
  <r x="224 144 272 144" f="0" r="560"/>
  <r x="432 160 432 224" f="0" r="2700"/>
  <dm nm="zener-9" f="1" is="1.7143528192810002e-7" rs="0" n="2.0000000000000084" bv="9" fi="1"/>
  <z x="352 224 352 160" f="0" mo="zener-9"/>
  <g x="352 224 352 256" f="0"/>
  <w x="352 224 432 224" f="0"/>
  <w x="432 160 432 144" f="0"/>
  <w x="432 144 352 144" f="0"/>
  <w x="352 144 352 160" f="0"/>
  <w x="352 144 272 144" f="0"/>
  <w x="224 144 176 144" f="0"/>
  <w x="176 144 176 160" f="0"/>
  <w x="176 208 176 224" f="0"/>
  <w x="176 224 352 224" f="0"/>
</cir>
